sep=|
id|name|type|category|pp|power|accuracy|effect|probability|flavourText
1|Pound|Normal|Physical|35|40|100|||
2|Karate Chop|Fighting|Physical|25|50|100|highCrit||High critical hit ratio.
3|Double Slap|Normal|Physical|10|15|85|multiHit||Hits 2-5 times in one turn.
4|Comet Punch|Normal|Physical|15|18|85|multiHit||Hits 2-5 times in one turn.
5|Mega Punch|Normal|Physical|20|80|85|||
6|Pay Day|Normal|Physical|20|40|100|coinBoost||Doubles coins earned after battle.
7|Fire Punch|Fire|Physical|15|75|100|oppBurn|10|May burn opponent (10%).
8|Ice Punch|Ice|Physical|15|75|100|oppFreeze|10|May freeze opponent (10%).
9|Thunder Punch|Electric|Physical|15|75|100|oppParalyse|10|May paralyse opponent (10%).
10|Scratch|Normal|Physical|35|40|100|||
11|Vise Grip|Normal|Physical|30|55|100|||
12|Guillotine|Normal|Physical|5|65536|30|||One-Hit-KO.
13|Razor Wind|Normal|Special|10|80|100|staticCharge highCrit||Charges on first turn, attacks on second. High critical hit ratio.
14|Swords Dance|Normal|Status|20|||incSelfAtk2||Sharply raises user's Attack.
15|Cut|Normal|Physical|30|50|95|||
16|Gust|Flying|Special|35|40|100|||
17|Wing Attack|Flying|Physical|35|60|100|||
18|Whirlwind|Normal|Status|20||65536|invalid||
19|Fly|Flying|Physical|15|90|95|invalid||
20|Bind|Normal|Physical|20|15|85|damageOverTime||Damages opponent for 4-5 turns.
21|Slam|Normal|Physical|20|80|75|||
22|Vine Whip|Grass|Physical|25|45|100|||
23|Stomp|Normal|Physical|20|65|100|oppFlinch|30|May cause opponent to flinch (30%).
24|Double Kick|Fighting|Physical|30|30|100|doubleHit||Hits twice in one turn.
25|Mega Kick|Normal|Physical|5|120|75|||
26|Jump Kick|Fighting|Physical|10|100|95|missPenalty||On miss, the user takes damage instead.
27|Rolling Kick|Fighting|Physical|15|60|85|oppFlinch|30|May cause opponent to flinch (30%).
28|Sand Attack|Ground|Status|15||100|decOppAccuracy|100|Lowers opponent's Accuracy.
29|Headbutt|Normal|Physical|15|70|100|oppFlinch|30|May cause opponent to flinch (30%).
30|Horn Attack|Normal|Physical|25|65|100|||
31|Fury Attack|Normal|Physical|20|15|85|multiHit||Hits 2-5 times in one turn.
32|Horn Drill|Normal|Physical|5|65536|30|||One-Hit-KO.
33|Tackle|Normal|Physical|35|40|100|||
34|Body Slam|Normal|Physical|15|85|100|oppParalyse|30|May paralyse opponent (30%).
35|Wrap|Normal|Physical|20|15|90|damageOverTime||Damages opponent for 4-5 turns.
36|Take Down|Normal|Physical|20|90|85|recoil||User receives recoil damage.
37|Thrash|Normal|Physical|10|120|100|lateSelfConfuse||User attacks for 2-3 turns but then becomes confused.
38|Double-Edge|Normal|Physical|15|120|100|recoil||User receives recoil damage.
39|Tail Whip|Normal|Status|30||100|decOppDef||Lowers opponent's Defense.
40|Poison Sting|Poison|Physical|35|15|100|oppPoison|30|May poison opponent (30%).
41|Twineedle|Bug|Physical|20|25|100|doubleHit oppPoison|20|Hits twice in one turn. May poison opponent.
42|Pin Missile|Bug|Physical|20|25|95|multiHit||Hits 2-5 times in one turn.
43|Leer|Normal|Status|30||100|decOppDef|100|Lowers opponent's Defense.
44|Bite|Dark|Physical|25|60|100|oppFlinch|30|May cause opponent to flinch (30%).
45|Growl|Normal|Status|40||100|decOppAtk|100|Lowers opponent's Attack.
46|Roar|Normal|Status|20||65536|invalid||
47|Sing|Normal|Status|15||55|oppSleep|100|Puts opponent to sleep.
48|Supersonic|Normal|Status|20||55|oppConfuse|100|Confuses opponent.
49|Sonic Boom|Normal|Special|20||90|invalid||
50|Disable|Normal|Status|20||100|invalid||
